<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2020.01.02	163.12	163.60	162.28	162.54	11	215	1
2020.01.03	161.07	162.97	161.07	162.97	25	60	1
2020.01.06	158.81	158.81	156.65	156.76	38	47	1
2020.01.07	155.71	158.60	154.13	158.39	60	70	1
2020.01.08	155.18	156.23	152.55	154.02	260	661	1
2020.01.09	153.08	155.29	150.97	151.50	106	175	1
2020.01.10	151.50	153.76	150.71	152.02	93	293	1
2020.01.13	150.39	150.45	147.29	147.29	173	362	1
2020.01.14	146.55	149.39	146.08	149.39	63	124	1
2020.01.15	147.92	149.87	147.29	147.71	88	220	1
2020.01.16	147.29	147.82	145.19	145.24	70	203	1
2020.01.17	144.76	145.76	143.82	144.29	55	80	1
2020.01.20	144.29	144.29	144.24	144.29	22	24	1
2020.01.21	144.40	145.45	142.03	143.08	134	187	1
2020.01.22	143.34	144.19	142.29	143.34	50	118	1
2020.01.23	144.66	146.34	143.50	145.08	84	160	1
2020.01.24	143.08	143.98	141.92	142.35	186	218	1
2020.01.27	140.29	140.29	137.40	137.40	145	232	1
2020.01.28	137.40	138.24	136.03	137.03	261	356	1
2020.01.29	135.72	135.87	131.82	131.82	185	222	1
2020.01.30	132.03	133.77	130.46	131.88	108	248	1
2020.01.31	130.82	133.61	129.98	132.82	213	338	1
2020.02.03	131.98	131.98	128.46	130.46	185	256	1
2020.02.04	132.67	133.56	127.98	129.19	184	291	1
2020.02.05	129.77	130.30	128.67	128.67	114	234	1
2020.02.06	129.04	130.67	128.46	129.93	194	284	1
2020.02.07	129.40	130.98	129.30	129.88	198	252	1
2020.02.10	129.93	131.82	128.83	131.35	188	253	1
2020.02.11	132.03	132.51	131.09	132.35	87	316	1
2020.02.12	133.61	133.88	131.56	132.30	207	243	1
2020.02.13	132.56	137.35	132.56	135.87	256	375	1
2020.02.14	136.77	142.35	136.77	142.29	301	439	1
2020.02.17	142.35	144.08	142.35	143.92	48	35	1
2020.02.18	144.19	145.92	137.66	139.61	367	511	1
2020.02.19	139.93	140.45	137.82	138.66	119	226	1
2020.02.20	137.93	137.93	133.72	133.88	203	355	1
2020.02.21	134.19	141.77	134.14	139.93	245	441	1
2020.02.26	139.93	141.77	139.14	141.19	72	153	1
2020.02.27	140.66	142.92	138.14	139.93	306	413	1
2020.02.28	138.87	142.19	138.87	142.03	303	433	1
2020.03.02	141.61	148.82	141.61	147.82	422	825	1
2020.03.03	150.97	154.65	149.97	152.18	459	832	1
2020.03.04	150.45	152.18	147.50	148.97	322	573	1
2020.03.05	147.29	147.29	140.14	140.71	325	415	1
2020.03.06	141.77	141.77	134.19	135.14	279	505	1
2020.03.09	132.35	139.82	129.56	137.93	325	534	1
2020.03.10	141.14	146.45	141.14	144.13	176	380	1
2020.03.11	145.03	145.19	139.93	139.93	117	230	1
2020.03.12	135.19	136.77	134.40	136.56	160	366	1
2020.03.13	138.87	139.40	132.56	133.72	221	458	1
2020.03.16	130.93	133.35	129.62	130.46	77	114	1
2020.03.17	129.88	129.88	125.41	128.35	101	139	1
2020.03.18	130.19	137.82	126.77	128.88	328	507	1
2020.03.19	131.09	136.77	131.09	133.61	182	337	1
2020.03.20	134.98	142.45	134.98	140.14	468	822	1
2020.03.23	144.13	146.50	137.98	143.61	266	452	1
2020.03.24	142.56	146.71	141.77	142.98	267	448	1
2020.03.25	142.71	146.40	140.98	144.19	172	267	1
2020.03.26	144.13	145.61	140.45	141.40	114	229	1
2020.03.27	138.87	139.14	136.51	137.51	135	193	1
2020.03.30	138.87	141.77	137.82	137.82	44	80	1
2020.03.31	137.82	139.35	136.77	138.35	42	71	1
2020.04.01	136.77	139.66	134.82	135.19	112	184	1
2020.04.02	136.77	140.77	136.77	137.30	95	161	1
2020.04.03	138.19	138.19	135.93	136.14	62	252	1
2020.04.06	135.98	139.35	135.66	139.08	78	94	1
2020.04.07	140.92	142.24	139.82	140.45	173	292	1
2020.04.08	140.14	142.56	139.40	140.08	65	96	1
2020.04.09	141.77	142.98	139.29	139.82	86	202	1
2020.04.13	139.71	141.66	138.40	141.66	65	157	1
2020.04.14	139.98	140.19	136.56	137.82	136	262	1
2020.04.15	135.19	142.24	134.88	140.45	191	269	1
2020.04.16	140.98	141.66	137.93	137.93	58	193	1
2020.04.17	138.19	139.93	137.08	137.40	82	250	1
2020.04.20	137.03	138.45	134.19	135.93	179	356	1
2020.04.22	134.14	134.14	129.67	129.93	242	402	1
2020.04.23	132.30	133.51	130.72	131.72	161	269	1
2020.04.24	129.40	129.77	124.67	125.72	339	496	1
2020.04.27	126.25	127.77	124.09	124.67	152	177	1
2020.04.28	125.46	126.88	124.93	126.25	49	79	1
2020.04.29	126.46	126.46	121.83	123.09	117	153	1
2020.04.30	122.57	125.41	121.09	123.62	174	197	1
2020.05.04	123.36	125.93	123.20	125.78	59	95	1
2020.05.05	127.30	130.09	127.20	128.46	261	372	1
2020.05.06	128.35	129.30	126.14	127.83	125	227	1
2020.05.07	127.93	127.93	123.09	125.93	214	302	1
2020.05.08	127.83	130.88	127.41	128.88	131	156	1
2020.05.11	130.98	130.98	126.46	126.77	80	105	1
2020.05.12	126.30	126.35	122.88	123.09	141	227	1
2020.05.13	123.99	124.14	121.25	121.46	126	152	1
2020.05.14	121.25	125.51	121.25	123.41	142	355	1
2020.05.15	125.20	126.25	122.36	122.36	80	122	1
2020.05.18	123.09	125.51	122.15	125.20	102	426	1
2020.05.19	125.14	125.72	123.20	123.88	103	412	1
2020.05.20	123.36	124.41	122.25	122.25	74	234	1
2020.05.21	122.04	124.14	120.25	121.25	212	810	1
2020.05.22	120.57	121.20	118.99	120.25	178	262	1
2020.05.25	120.78	121.88	120.25	120.25	22	20	1
2020.05.26	122.25	124.67	121.67	121.67	193	368	1
2020.05.27	120.83	121.04	118.83	120.25	215	269	1
2020.05.28	119.04	119.04	115.52	116.04	320	475	1
2020.05.29	115.73	115.73	110.63	111.47	213	358	1
2020.06.01	110.47	115.73	109.10	113.10	191	291	1
2020.06.02	114.68	116.36	113.62	114.73	66	144	1
2020.06.03	114.62	118.15	114.62	115.20	214	290	1
2020.06.04	114.47	115.20	111.68	113.99	142	219	1
2020.06.05	114.41	116.62	113.52	115.73	62	120	1
2020.06.08	116.04	117.20	114.68	116.94	101	193	1
2020.06.09	115.25	116.15	114.78	115.20	165	286	1
2020.06.10	115.62	116.04	113.99	114.62	128	248	1
2020.06.12	113.68	114.62	112.05	112.73	258	374	1
2020.06.15	111.31	111.52	109.42	111.52	211	423	1
2020.06.16	111.52	111.52	108.99	110.10	118	184	1
2020.06.17	109.73	113.36	109.42	112.57	207	235	1
2020.06.18	112.83	112.83	110.36	110.36	167	199	1
2020.06.19	110.47	110.99	109.47	109.68	145	302	1
2020.06.22	110.57	113.10	110.05	112.68	197	268	1
2020.06.23	113.26	114.47	111.84	113.57	224	393	1
2020.06.24	113.57	114.41	111.20	111.84	252	308	1
2020.06.25	110.47	111.26	108.89	108.89	216	273	1
2020.06.26	108.89	110.68	107.78	109.42	175	414	1
2020.06.29	112.05	117.10	111.15	113.94	491	660	1
2020.06.30	115.31	115.73	113.94	114.20	255	331	1
2020.07.01	114.68	118.52	113.62	117.41	169	224	1
2020.07.02	117.31	118.46	114.68	114.68	130	156	1
2020.07.03	115.52	115.68	114.41	114.41	41	38	1
2020.07.06	111.50	112.90	110.88	112.23	126	835	1
2020.07.07	111.81	113.84	111.76	112.54	69	143	1
2020.07.08	113.37	115.35	112.33	114.10	57	108	1
2020.07.09	115.14	115.14	111.81	112.02	55	200	1
2020.07.10	112.07	112.33	110.56	110.62	58	205	1
2020.07.13	110.25	111.29	109.94	110.77	42	131	1
2020.07.14	109.99	110.93	109.73	110.15	57	297	1
2020.07.15	110.15	110.77	109.63	109.84	62	98	1
2020.07.16	110.25	111.29	109.63	109.99	65	134	1
2020.07.17	112.44	115.76	112.44	113.94	252	361	1
2020.07.20	113.79	115.87	111.81	111.81	137	216	1
2020.07.21	113.16	115.40	113.01	114.46	100	243	1
2020.07.22	117.01	122.73	117.01	121.17	791	1046	1
2020.07.23	121.17	122.73	120.08	120.91	367	477	1
2020.07.24	121.17	122.47	120.13	121.69	162	292	1
2020.07.27	123.46	124.29	121.07	122.73	132	246	1
2020.07.28	122.58	123.83	120.91	122.11	98	202	1
2020.07.29	123.77	125.49	123.25	123.36	171	314	1
2020.07.30	124.29	127.93	124.29	126.17	164	353	1
2020.07.31	127.52	131.05	127.52	129.65	283	470	1
2020.08.03	128.97	131.26	126.89	127.26	100	169	1
2020.08.04	129.91	133.13	129.55	131.57	182	280	1
2020.08.05	134.69	137.30	132.15	133.13	422	588	1
2020.08.06	133.97	133.97	127.26	129.03	170	476	1
2020.08.07	127.93	130.53	124.29	124.81	322	482	1
2020.08.10	127.15	127.36	121.17	121.90	269	510	1
2020.08.11	120.65	122.21	119.35	120.65	406	681	1
2020.08.12	122.11	123.77	120.19	120.19	95	111	1
2020.08.13	121.12	126.79	120.86	126.22	340	470	1
2020.08.14	127.41	128.97	123.51	123.77	167	255	1
2020.08.17	122.73	125.70	122.73	125.44	117	169	1
2020.08.18	128.30	128.77	125.07	126.69	295	553	1
2020.08.19	127.36	130.74	123.67	124.61	590	788	1
2020.08.20	126.17	126.37	123.77	125.54	139	207	1
2020.08.21	123.93	127.52	121.69	126.01	444	629	1
2020.08.24	128.56	129.34	124.81	126.89	210	508	1
2020.08.25	127.88	132.41	126.48	132.41	224	418	1
2020.08.26	133.13	135.32	129.49	130.53	476	953	1
2020.08.27	129.75	131.05	125.85	129.96	276	494	1
2020.08.28	131.99	137.35	131.99	134.17	306	530	1
2020.08.31	135.84	141.14	134.90	139.69	412	659	1
2020.09.01	141.46	143.28	139.27	141.46	350	605	1
2020.09.02	139.90	143.54	139.01	140.94	176	286	1
2020.09.03	140.94	141.72	139.53	140.42	189	318	1
2020.09.04	141.98	146.14	141.98	144.06	251	423	1
2020.09.08	140.42	142.24	137.19	141.30	361	613	1
2020.09.09	141.72	142.50	136.26	138.34	362	557	1
2020.09.10	138.13	143.12	137.76	140.94	325	579	1
2020.09.11	141.46	142.86	139.32	141.46	171	271	1
2020.09.14	138.34	139.43	131.05	132.72	516	782	1
2020.09.15	130.43	133.81	125.85	131.05	188	284	1
2020.09.16	131.21	131.57	128.04	129.49	199	484	1
2020.09.17	128.66	128.66	125.54	127.52	233	465	1
2020.09.18	127.10	127.41	122.73	124.24	257	437	1
2020.09.21	120.76	123.36	120.24	123.25	358	478	1
2020.09.22	123.77	123.77	120.34	120.86	206	313	1
2020.09.23	120.19	123.98	118.63	121.80	273	399	1
2020.09.24	122.58	122.73	120.39	122.42	129	202	1
2020.09.25	122.84	126.37	121.69	126.17	333	383	1
2020.09.28	125.33	126.11	118.78	119.98	385	535	1
2020.09.29	119.20	121.17	119.20	121.17	119	173	1
2020.09.30	122.32	122.84	120.91	121.69	230	292	1
2020.10.01	121.23	121.23	116.49	117.32	402	565	1
2020.10.02	117.01	120.13	115.14	118.57	283	572	1
2020.10.05	117.53	118.99	116.54	118.52	117	190	1
2020.10.06	119.61	120.65	118.21	118.37	131	150	1
2020.10.07	118.05	121.69	117.53	120.97	456	516	1
2020.10.08	121.69	122.73	119.87	121.85	171	205	1
2020.10.09	123.05	125.02	121.17	122.63	243	294	1
2020.10.13	120.13	123.88	120.13	121.38	488	758	1
2020.10.14	121.69	124.29	121.49	121.90	124	137	1
2020.10.15	121.17	122.16	117.53	120.91	360	395	1
2020.10.16	122.32	122.32	118.63	118.78	145	192	1
2020.10.19	119.09	119.61	117.69	119.04	148	419	1
2020.10.20	117.17	118.37	115.19	116.49	185	406	1
2020.10.21	116.70	120.13	115.97	116.86	197	307	1
2020.10.22	116.49	119.25	116.23	118.47	156	187	1
2020.10.23	118.57	118.57	117.53	118.05	53	124	1
2020.10.26	119.61	120.13	118.57	119.09	106	395	1
2020.10.27	120.13	121.59	119.30	120.97	161	436	1
2020.10.28	118.83	119.61	117.64	118.57	131	202	1
2020.10.29	117.74	120.19	116.75	120.19	101	169	1
2020.10.30	118.89	118.89	117.69	117.95	91	140	1
2020.11.03	117.85	118.78	117.27	117.64	137	537	1
2020.11.04	117.32	117.53	115.92	116.49	131	172	1
2020.11.05	117.22	119.98	117.22	119.72	150	208	1
2020.11.06	120.65	123.25	120.60	123.25	126	205	1
2020.11.09	122.21	127.57	121.69	123.31	182	208	1
2020.11.10	122.73	124.92	122.73	124.66	66	379	1
2020.11.11	125.54	126.37	124.40	124.81	116	702	1
2020.11.12	123.93	125.80	123.31	125.28	101	754	1
2020.11.13	123.88	124.92	123.77	124.50	24	33	1
2020.11.16	122.73	132.25	122.73	130.33	383	398	1
2020.11.17	130.74	132.61	130.07	131.68	96	96	1
2020.11.18	134.17	137.19	132.20	135.21	349	399	1
2020.11.19	133.50	136.26	133.50	135.37	63	97	1
2020.11.20	135.06	137.30	130.48	131.37	93	126	1
2020.11.23	132.30	133.34	129.75	130.53	79	84	1
2020.11.24	130.53	130.53	126.53	127.67	99	111	1
2020.11.25	129.08	132.25	128.71	129.03	68	180	1
2020.11.26	129.29	132.09	128.19	132.09	23	43	1
2020.11.27	135.74	138.34	133.81	136.88	41	101	1
2020.11.30	137.04	137.04	135.21	135.21	9	34	1
2020.12.01	136.26	136.57	136.26	136.57	3	15	1
2020.12.02	137.14	138.02	135.73	137.45	141	223	1
2020.12.03	138.44	139.69	136.78	138.29	107	144	1
2020.12.04	138.55	139.53	135.42	135.84	111	253	1
2020.12.07	135.68	138.75	133.81	137.97	145	185	1
2020.12.08	137.45	139.12	137.04	138.08	63	71	1
2020.12.09	137.56	137.56	135.37	135.37	114	146	1
2020.12.10	137.40	140.42	136.57	140.06	258	304	1
2020.12.11	139.64	141.88	138.18	141.88	113	125	1
2020.12.14	141.62	145.26	141.31	144.85	285	421	1
2020.12.15	144.32	145.78	143.34	143.96	216	342	1
2020.12.16	144.43	149.53	144.43	147.40	286	358	1
2020.12.17	147.87	148.39	145.68	148.39	151	297	1
2020.12.18	148.91	149.11	143.75	145.99	189	255	1
2020.12.21	142.35	146.04	142.24	145.52	169	206	1
2020.12.22	145.78	147.45	144.59	145.16	115	135	1
2020.12.23	144.85	146.25	144.79	145.16	81	102	1
2020.12.28	145.11	146.30	142.14	143.23	138	182	1
2020.12.29	145.05	146.98	144.22	146.41	137	196	1
2020.12.30	147.87	148.07	146.10	146.62	80	92	1
2021.01.04	147.97	149.53	146.88	147.60	138	207	1
2021.01.05	147.66	148.18	145.21	146.41	250	285	1
2021.01.06	146.25	146.98	143.49	144.43	238	289	1
2021.01.07	144.74	145.63	142.14	142.24	137	162	1
2021.01.08	142.66	146.41	141.77	145.05	323	389	1
2021.01.11	144.95	145.05	142.40	143.23	251	373	1
2021.01.12	143.18	144.85	142.61	143.70	182	238	1
2021.01.13	145.63	147.87	144.22	147.34	356	420	1
2021.01.14	147.60	151.20	146.56	150.52	260	465	1
2021.01.15	152.39	154.37	150.21	150.94	500	630	1
2021.01.18	149.43	151.56	149.43	149.79	75	55	1
2021.01.19	150.42	153.02	149.74	150.21	119	115	1
2021.01.20	149.69	149.95	147.97	148.23	118	131	1
2021.01.21	148.18	151.46	148.13	150.78	158	238	1
2021.01.22	149.48	150.21	148.18	148.49	132	214	1
2021.01.26	148.44	150.99	148.39	148.91	158	269	1
2021.01.27	148.85	150.26	148.18	149.84	108	279	1
2021.01.28	149.06	149.43	147.87	147.87	131	145	1
2021.01.29	147.87	148.49	146.04	148.28	95	216	1
2021.02.01	148.91	150.47	148.49	149.69	132	140	1
2021.02.02	148.54	150.16	147.87	147.87	119	137	1
2021.02.03	148.07	148.49	146.82	147.87	144	154	1
2021.02.04	146.98	148.44	145.47	148.44	135	178	1
2021.02.05	148.54	149.74	147.81	148.39	122	136	1
2021.02.08	148.33	149.06	147.19	148.39	43	57	1
2021.02.09	147.87	148.07	146.51	147.03	104	128	1
2021.02.10	146.62	146.77	143.49	143.70	143	163	1
2021.02.11	144.50	146.05	144.45	145.70	62	119	1
2021.02.12	145.60	147.00	144.75	145.90	30	33	1
2021.02.17	148.30	150.10	148.10	149.45	102	174	1
2021.02.18	150.10	151.80	149.80	151.50	258	323	1
2021.02.19	151.30	151.90	150.80	151.35	102	126	1
2021.02.22	149.65	158.00	149.15	157.05	432	570	1
2021.02.23	157.00	161.40	156.50	160.25	262	440	1
2021.02.24	161.20	163.20	159.00	159.95	224	501	1
2021.02.25	161.70	164.10	160.90	162.85	141	168	1
2021.02.26	160.05	162.85	159.60	162.00	148	441	1
2021.03.01	161.00	164.00	159.15	160.50	257	379	1
2021.03.02	160.00	160.00	157.10	157.50	164	212	1
2021.03.03	158.90	158.90	156.10	156.45	111	152	1
2021.03.04	157.55	158.00	154.70	155.70	131	206	1
2021.03.05	154.70	155.50	153.00	153.00	168	294	1
2021.03.08	153.55	156.00	152.60	153.10	92	153	1
2021.03.09	152.20	156.00	150.15	155.90	141	170	1
2021.03.10	157.15	157.20	154.15	154.50	139	159	1
2021.03.11	156.55	159.00	155.90	159.00	177	320	1
2021.03.12	157.50	158.40	156.70	158.20	62	92	1
2021.03.15	159.30	159.50	155.85	156.80	48	94	1
2021.03.16	158.00	160.30	158.00	159.05	71	131	1
2021.03.17	157.95	158.00	156.90	157.10	99	166	1
2021.03.18	158.95	159.00	154.00	155.30	215	322	1
2021.03.19	155.25	155.75	153.50	155.00	183	258	1
2021.03.22	155.20	155.80	153.45	155.70	97	158	0
2021.03.23	154.00	155.80	152.50	153.10	145	242	0
2021.03.24	154.10	154.10	151.20	151.60	164	341	0
2021.03.25	151.00	152.25	149.90	151.50	196	1293	0
2021.03.26	153.50	153.70	151.70	152.50	78	201	0
2021.03.29	152.00	152.90	151.45	152.00	84	142	0
2021.03.30	150.50	151.70	148.00	148.00	207	303	0
2021.03.31	148.05	151.50	146.10	151.30	180	263	0
2021.04.01	150.35	150.35	146.15	147.65	151	223	0
2021.04.05	148.90	148.90	145.75	147.75	55	92	0
2021.04.06	148.40	151.65	147.50	151.40	156	267	0
2021.04.07	151.00	153.35	151.00	152.00	76	131	0
2021.04.08	153.10	154.00	152.15	153.80	98	277	0
2021.04.09	153.50	154.00	151.25	151.80	140	303	0
2021.04.12	150.45	155.00	150.45	153.65	126	185	0
2021.04.13	153.00	155.95	153.00	155.70	247	377	0
2021.04.14	156.30	159.00	155.25	156.00	306	476	0
2021.04.15	156.30	158.00	156.00	157.00	157	326	0
2021.04.16	157.90	158.45	154.00	155.35	250	354	0
